outfile: .tmp_treePL.dated.tre
setting the maximum number of threads to 8
setting optad: 0
setting opt: 1
cvstart: 1000
cv number of full iterations: 3
set thorough: true (MAY TAKE A WHILE)
finished reading config file
using system clock for random number seed = 1757441183
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
tiny branch length at internal node. setting to 0.0001
setting 0068690421fb26d31af7717416850113 min: 43.255257
setting 00da37588c89f18cb588e9385012226e min: 206.33546
setting 019cc403bf2e16643602ed83da154f95 min: 56.965501
setting 0878ff65dceecc7fbbd3a8d2bd9f3355 min: 38.8
setting 0923cb7c4ded13c3afbf4ab918fcfad3 min: 69.6
setting 0973a4045077330da8623c0d631a31eb min: 48.35
setting 0a71cc05e07639983ad3b0d14e468db8 min: 75.9
setting 0cf1f993ef98358e4859e139e45450d6 min: 20.3
setting 0cf920a65b37fc1adee4f1b349df5b92 min: 42.2
setting 0e780687aa4d1498a6b8dce3fbbbcfc8 min: 55
setting 0f34df3d10c5a047138c57b55660b6ec min: 32.5
setting 111b906861b78f82be77514678757223 min: 68.2
setting 1183f28178c8ae0a33bd75e0c8f5e9aa min: 0.77555502
setting 1317a49ae93aed47d83dee16199a4c85 min: 85.37522
setting 13265366b6e673da41582285e50de9ff min: 20.13353
setting 134b1e39d2f4fa613ea47d49a21cdbdb min: 158
setting 13a4d988e77c1072c5761045f5002781 min: 74.927016
setting 14011eea0371ce385f7942f1d5f914fe min: 76.29647
setting 140cf631a136208b7794b9011faedf7b min: 6.1592919
setting 15a39d90aa7fa383314e311b5c76bb03 min: 64.4
setting 166e2eb2e29af34d6966b06162d45a6f min: 9.7
setting 16ed9aec7f3c5e8904331b6ada14dd68 min: 77
setting 18f171d8282d7117791f200c604000a3 min: 118
setting 1cc9df82cf9ae3d8bdac7e6d9d03f0a3 min: 39.07729
setting 21ecd95cd3c84987551afb1b7b5c572a min: 79.149666
setting 2245f535f47a02358cbd7262897f2af1 min: 41.462583
setting 22dc21aa92778d7d660621bd6ebaf97c min: 54.16496
setting 2372f3e48e66b80f27ac96b05577db94 min: 34.468518
setting 24c7c2e62babded7cab639ee7d9385b7 min: 6.64
setting 25a1e1af4fea0651bd61cbd39357e199 min: 79.8
setting 27cb69965ee46a13319e38b93e129107 min: 47.956885
setting 2a16e0747d97395262a955570ec71142 min: 1.92947
setting 2dfb5062b6b5d84ed147bd778fac9efa min: 90.2
setting 2e08e209fb693cc51a159c232afc9dbf min: 76.8
setting 2fd1699445eb43516946c06671d377b6 min: 30
setting 31110bf71da7d4fd3a949c3e4abab3f2 min: 6.64
setting 360aac27f11365d1f35b55ae2aae1248 min: 77.044065
setting 3b402e422852284babb054b769c480ae min: 13.015027
setting 3e2af8fb2f7c1b0c420724ca15d019df min: 112.35448
setting 3f2f264c8804bf6e40b1264e51675e2d min: 63.85096
setting 3f75300c2d15f989709de7813b9fd932 min: 22.2
setting 434953d8eb39c38f8384c909a2165f57 min: 58.2
setting 43d9e60bdfd27942bc0b55b9e83f0862 min: 4.5002687
setting 4412a22c7e8399059fe35d07239babb8 min: 128
setting 45ef387ec5b67791c67f684916f88cc8 min: 110
setting 467cc516e4357031ff709e027fd9466c min: 12.008953
setting 47cb146669c8dff5522797ee3387f1f3 min: 18.402177
setting 48880aa6a5af954a8189e002cf61fa7d min: 66.3755
setting 48c4bdd26cd867830c05e2dd83988221 min: 52.725967
setting 4b46e341b158ce39da302bb054ccd13c min: 17.6
setting 4ba17a0687656bbf4c0593f8ed7a03f4 min: 12.16
setting 4c539bc6b2e377c710c0a2a2775940ff min: 294.77095
setting 4e8e7737755fabeaeaeba1d0bf8e0448 min: 4.967515
setting 50e7292e15b1bc3f3ee34400d6e221b7 min: 62.4
setting 52c57aa007bad6252c05d466a0d655f3 min: 73.636354
setting 540a7070c54432f956f423ce00078113 min: 42.302583
setting 54625e167408f330262e78c1c8c8c7f5 min: 1.5933334
setting 559f1217e1f229a93ad424cf76e40a12 min: 123.47043
setting 55a0d21746fd76cf56daeca1cf946ddc min: 46.309575
setting 563d7d807439e0fddfdd8eaccfb37425 min: 148
setting 572921c81a7214209d48385d96b70db8 min: 69.4
setting 57b20533df5c3ce5b939a31ed59d69ee min: 90.2
setting 5850f7d397c3393ecd5d3d67df5b8d80 min: 93.172316
setting 58781c223670e58b8349d277e5225d19 min: 44.008255
setting 5d4db968dcdce7c08e15fd7f4b18f5dc min: 5.117905
setting 5d8414765e0b9abb6d4704048a425e2e min: 42.2
setting 5e371287f6a450909036bb8852210599 min: 2.0775
setting 5eb440f420082e2a09d6d34469b4c3b0 min: 41.56539
setting 5fd9a091339a379f49ecac25919e6399 min: 46.407973
setting 609790a12646d9848c7f80f98a9a6f0c min: 94.285623
setting 60be544bcf365bec1720e33e10edc1a6 min: 35.78
setting 613c6a2cec1727b24259702ec1c6a992 min: 150
setting 63a64af554762fd96ca07576abae6e42 min: 51.6
setting 64d526026db8f409b8e058f601b915a6 min: 274.35321
setting 651e36d606a3d512480c989e80486173 min: 30.5
setting 6577e252d37fa9ad6ab420f604ef3b06 min: 166
setting 65ddf23e67492814ef1e9489130e4f01 min: 95.3
setting 67287a29054f2bd6025c11219c041a3d min: 8.087878
setting 6b95c9015d1cb34a6b0f86265ab1e406 min: 8.22
setting 6f69c16a36a00eb142ee2ebb744effc5 min: 16.743372
setting 713f6951f00e0f5978a492580c78d6c7 min: 7.4581
setting 72b1559fad442cb8e4b9e1a7343741c5 min: 46.7
setting 7629cc883ab64356aefe42d6963978d8 min: 10.920629
setting 767b714273a82af93587a22e5737209e min: 131.6376
setting 775d9c36d5d2648a59eac5b4d28f3ade min: 8.17637
setting 77a23a6793637d31dec548b9b9c1daa5 min: 13.186025
setting 77d36a8c62fefa1c21fef35500fa6363 min: 314.68443
setting 78087ce539a309428f649325d709b75c min: 56.2
setting 79feb5889f050d1bbadd6ee8bb2da70c min: 99.3
setting 7c625e59d20664b30aafbceb60ec7fe5 min: 127.54301
setting 7d007f68a8263a3398f031a814178e11 min: 13.224259
setting 7e0b5d15cb01f96f86dc0b1474c4aa2f min: 54.8
setting 7eac6dd222decce2cd1c5bc35be90da8 min: 76.8
